no	review	sentiment
1	bca bca memang siP!	positive
2	"app Bagus,,"	positive
3	Sip Mantap :)	positive
4	Sagat Membantu	positive
5	Praktis oke	positive
6	Keren? Sempurna	positive
7	Suka BIngit	positive
8	Bca Sip!	positive
9	Keren Mantap	positive
10	Bagus*** Oke	positive
11	Mayan Bantu juga hehe	positive
12	sangat membantu.. thnx bca	positive
13	"Thanks BCA....., lgs direspond nih, skr semua sdh normal  transaksi semakin mudah..... sukses BCA....."	positive
14	"Transaksi praktis Bagus buanget dan bermanfaat, bisa transaksi kapanpun dan dimanapun"	positive
15	Cuma satu tdk bisa liat mutasi rekening saja yg lain oke sangat membantu	positive
16	Sangat membantu kalo males ke atm	positive
17	Sangat membantuku	positive
18	Mantapp One touch app yang membantu dalam transaksi . Thnks	positive
19	atm yg terjangkau byk atmnya d desa2 mudh d temukan atm bca ini	positive
20	Suka%% sekali Sangt membantu dlm ber transaksi dll	positive
21	"Sangat bagus! buat memudahkan ngecek payrol,transfer"	positive
22	Sipppp Sangat memudahkan sy utk melakukan transaksi keuangan...	positive
23	"Update dah bisa. Fitur tambahannya cukup membantu. Beli token, cek mutasi sampai 30hari."	positive
24	Siiiip. Gak ada error.... thanks bca.	positive
25	"Good,, Sangat membantu ak buat transaksi scra instan"	positive
26	Simple bgt. Paling terbaik dari mobile banking lainnya :-)	positive
27	Praktis Praktis dab efisien tuk transfer ke bank selain bca	positive
28	Mudah gunainya n jadi bisA transaksi ga perlu ke mesin atm	positive
29	Cara mudah Bisa buat cek saldo ya	positive
30	Bagus:) Jd lebih mudah mengecek saldo .	positive
31	"Helpful, Ngebantu kalo pengen cek saldo"	positive
32	bca mobile mempermudah transaksi e-banking	positive
33	M-BCA Solusi Perbankan Cermat dan Tepat	positive
34	Bagus nih udh bisa ke versi 4.3 ????	positive
35	Very Nice Sangat membantu... Thanks BCA	positive
36	BCA mobile Praktis laaaahh..Top markotop	positive
37	Thanks BCA Sdh support untuk android kitkat. Bisa di coba bro & sis.	positive
38	"Good job! memudahkn bgi pelaku bisnis.., smw y jdi muluss"	positive
39	Lebih cepat dan akurat Info rekening dan mutasi	positive
40	Sip Membantu transaksi saya lebih mudah	positive
41	Ok good Bisa hemat waktu untuk transaksi	positive
42	Mudah n g ribett Sipp deh	positive
43	Mbca? Sangat menolong kalo ada saldonya	positive
44	Slalu membantu Di sgala bidang perbankkan	positive
45	sangat praktis  mudah digunakan n dipantau	positive
46	Jd LeBih Mudah.. thaNk BcA	positive
47	Bca oke? Sangat memudahkan transasi	positive
48	Tq Jd terbantu	positive
49	Mantap Trima ksh bca	positive
50	Mantap Tambah lbh simple.	positive
51	puas simpel dan cepat 	positive
52	Nice Sy sdh lama pke aplikasi ini... Beberapa kali ganti smartphone no problem n sgt membantu.. Krn g harus ketik via web...	positive
53	"Sangat berguna Saya dari thn kemarin pakai app ini, walau beberapa x ganti2 hape"	positive
54	"Aplikasi sgt membantu, tapi klo bisa ada pembelian token PLN buat update slnjtny"	positive
55	Love u bca mobile Sangat stabil...gk susah lagi pas dalam kesusahan...harunya provider bank2 lain tiru BCA mobile..trkadang setiap kita pasti ada yang beda kalau anda senang provider lain silakan..saya mah ttp BCA mobile semakin apik	positive
56	aplikasi yang sangat bermanfaat elegan dalam kelancaran aktifitas perbankan	positive
57	Good to Great Aplikasi yg sangat agus aksi apik membantu	positive
58	"Sangat berguna Yg pake andro 2 sim biar gak error, sms harus diset otomatis pakai sim yang terdaftar."	positive
59	Soo far lancar	positive
60	"Lancar jaya galak  garang  rancak, lbh enak buat transaksi drpd sms banking."	positive
61	Applikasi bca mobie Sangat membantu dan gampang utk diaplikasikan.... stabil kuat	positive
62	mbca sangat membantu	positive
63	Hebat Luar Biasa	positive
64	Aplikasi yg sangat membantu sy dlm bertransaksi...	positive
65	Ok... Selama signal kuat transaksi pasti lancar	positive
66	Saya merasa gampang dgn aplikasi ini	positive
67	KLIKBCA Membuat transaksi semakin simpel	positive
68	stabil Udah bisa di install di lolipop 5.1	positive
69	Akhir nya sudah bisa lgi apps nya.. makasih atas partisipasi nya... good job ̡�����	positive
70	Akhirnya jadi juga Makasih BCA aplikasinya udah berguna. Skrg udah bisa di download sepertia biasa stlh isi 16 digit no atm :)	positive
71	gampang banget pake apikasi ini	positive
72	"Nice App !!! Aplikasi yg kuat kukuh stabil, serba guna .Membuat urusan jual beli sangat efisien. Simple dan sederhana. Kalau kadang lola, stuck dll... karena disebabkan jaringan . Harap maklum hsdpa, atau lte , 4G di Indonesia sama dengab 2G di S,pore... :)"	positive
73	Nice Sangat berguna aplikasi ini	positive
74	It works Ga pernah ada masalah sejak aktifin online dan mobile banking sejak tahun lalu.	positive
75	cool stelah buka baru dan minta fasilitas m-bca sm CSnya..aku bisa langsung pake app ini uk bayar atau transfer..bravo BCA	positive
76	"Apik, ndak pernah eror pake apk ini"	positive
77	Suuuukkkaaaaakk Gak perlu buang2 pulsa lg. Lancar di Xiaomi Redme 1s. Transfer lancar. Proses cepat. :)	positive
78	Good Sangat membantu n sangat berbeda dari aplikasi mobile banking yang lainnya	positive
79	Berguna Sangat berguna tuk kebutuhan perbankan sehari-hari..	positive
80	Nice Sangat membantu	positive
81	Good App Sangat membantu...Gak ada error..smpe skr msh berjalanapikapp nya...	positive
82	sangat menolong & efisien	positive
83	Loved it apik gampang akurat  awas  eksak transaksi... Sangat..	positive
84	"Successfully installed Sudah setahun lebih pake app ini ga ada masalah. Pernah upgrade trus suruh confirm kode akses lancar jaya. Trus ini baru download lg gara2 hp habis di hard reset, proses install dan verifikasi lancar jaya. Gak ada error sama sekali. Mungkin pastikan nomor yg anda pakai skrg ini dulu sudah pernah didaftarkan ke teller BCA utk aplikasi m-banking, so if you got the notif ""sms sent"", the app will automatically identify your number which has been registered, and will work for you smoothly. Thanks BCA."	positive
85	Sejauh ini masih lancar lanja aja	positive
86	Aplikasi ini sangat gampang di gunakan dan sangat membantu. Terima kasih. Great job.	positive
87	"Sangat terbantu dgn adanya aplikasi ini, ga pernah ada masalah. Hanya kalau ganti handset atau kartu trnyata harus direinstall"	positive
88	Apik banget Nice application. gampang untuk cek saldo dan transferan. Thanks BCA	positive
