no	tweet	sentiment
1	"Kolaborasi seru @KineriaMovie : Angga Dwimas Sasongko Siap Garap ""FILOSOFI KOPI"" http://www.kapanlagi.com/showbiz/film/indonesia/angga-dwimas-sasongko-siap-garap-filosofi-kopi-333b35.html � @FILM _Indonesia @anggiakharisma"	positive
2	"Wah :)) Filosofi Kopi harus sama bagus nya atau lebih @MirLes : @anggasasongko @GlennFredly Anggia, Film Cahaya Dari Timur bagus! @kineforum"	positive
3	"RT@looohh : Rio Dewanto: Penonton Film  ""Filosofi Kopi The Movie"" Bisa Dapat Pengetahuan Tentang Kopi http://dlvrit.com/83Dxkb .."""	positive
4	oh .. jadi mau ada film baru yang berasal dari novel judul nya Filosofi Kopi . Pokok nya aku wajib nonton!	positive
5	"Bacaan sore tentang Filosofi Film eh, Kopi RT @candra_aditya : Moral Berharga Yang Gue Dapatkan Dari Film Filosofi Kopi http://www.provoke-online.com/index.php/cand ra-aditya/9946-moral-berharga-yang-gue-dapatkan-dari-film-filosofi-kopi �"	positive
6	"""Filosofi kopi 2 : Ben & Jody"". Buat gua ini bukan cuma sekedar film . Karena dari awal gua terbuka dan menjadi punya perhatian yang sangat besar di Industri Per KOPI an Indonesia.� https://www.instagram.com/p/BWfmRjVDJ6Q/"	positive
7	"Keren - keren nih pemain film Filosofi Kopi 2, istimewa nya lagi bisa menikmati screaning film nya� https://www.instagram.com/p/BWKe39hl6_r/"	positive
8	"sekuel filosofi kopi dibuat menarik nya, film ini tidak hanya terjebak dalam satu lokasi saja, melainkan juga akan mengunjungi tempat-tempat khusus seperti Bali, Yogyakarta ..#filosofikopi2 https://www.instagram.com/p/BO9zXL0Af_5/"	positive
9	Oke. Tahun baruan banyak film Indonesia bagus. Pengin nonton Filosofi Kopi	positive
10	Menghilangkan penasaran sama Kopi Tiwus. Kaya di film nya gitu. Haha (at Filosofi Kopi ) � https://path.com/p/3EIzVm	positive
11	Udah nonton film filosofi kopi ? Belum afdol kalau belum ke kafe nya langsung!� (w/ @Tommy at Filosofi Kopi ) [pic] � https://path.com/p/4lzyYS	positive
12	Beda beda tipis lah ganteng nya. Akting Rio bagus banget di film Filosofi Kopi . Kamu harus nonton� https://instagram.com/p/2dDA5TQ785/	positive
13	"Makasih filosofi kopi , film ini hebat!"	positive
14	"Filosofi Kopi & Guru Bangsa belum di tonton, film bagus Indonesia lain nya sudah mau tayang :("	positive
15	"gue ga terlalu suka film indonesia, tapi waktu nonton filosofi kopi ini keren! wajib nonton ya ,apalagi pecinta kopi cc @filkopmovie"	positive
16	Rekomen: Film filosofi Kopi keren sampai nonton 2x begini ini (with @Mom at @cinema21 ) � https://path.com/p/3Dwwaj	positive
17	"hidup ini gak sempurna ya begini ada nya #Filosofi Kopi Tiwus, keren banget film nya @GlennFredly"	positive
18	"Ayo RT @maulidash : Ayo bitra RT @KopiID : Bagi para pecinta kopi , film ini masuk kategori wajib tonton; "" Film Filosofi Kopi"	positive
19	"Selamat kak raffinagita1717 untuk film ""The Secret Suster Ngesot Urband Legend"" film nya banyak rasa nya lucu, baper, sedih juga nonton ya besok 26 april di bioskop kesayangan kamu https://pic.twitter.com/WuwAidUOov"	positive
